pax_id,start,end,dist_km,max_budget
P930,2,8,171.0,12.28
P931,5,10,142.5,11.08
P932,6,13,199.5,14.37
P933,12,14,57.0,5.83
P934,10,11,28.5,5.0
P935,12,14,57.0,5.47
P936,1,7,171.0,13.45
P937,1,10,256.5,18.31
P938,10,14,114.0,10.32
P939,4,9,142.5,11.87
P940,11,14,85.5,7.98
P941,9,11,57.0,5.91
P942,5,7,57.0,6.51
P943,9,11,57.0,5.66
P944,5,10,142.5,12.02
P945,10,14,114.0,10.52
P946,2,12,285.0,22.27
P947,11,12,28.5,5.0
P948,4,13,256.5,19.33
P949,6,12,171.0,13.85
P950,13,14,28.5,5.0
P951,10,11,28.5,5.0
P952,10,14,114.0,9.5
P953,8,11,85.5,7.4
P954,0,6,171.0,14.12
P955,4,7,85.5,8.04
P956,3,9,171.0,12.52
P957,12,14,57.0,6.22
P958,3,7,114.0,10.26
P959,2,5,85.5,7.45
P960,1,6,142.5,11.89
P961,13,14,28.5,5.0
P962,8,13,142.5,12.06
P963,13,14,28.5,5.0
P964,10,13,85.5,7.68
P965,12,13,28.5,5.0
P966,9,13,114.0,10.98
P967,2,5,85.5,8.28
P968,2,14,342.0,23.03
P969,12,13,28.5,5.0
P970,11,13,57.0,6.44
P971,0,7,199.5,14.35
P972,5,9,114.0,11.09
P973,7,12,142.5,13.25
P974,4,12,228.0,16.04
P975,3,12,256.5,22.18
P976,3,8,142.5,11.58
P977,12,14,57.0,6.38
P978,13,14,28.5,5.0
P979,5,13,228.0,17.69
P980,7,14,199.5,16.5
P981,4,11,199.5,17.06
P982,8,13,142.5,10.65
P983,6,9,85.5,8.14
P984,13,14,28.5,5.0
P985,12,13,28.5,5.0
P986,13,14,28.5,5.0
P987,0,11,313.5,23.75
P988,7,14,199.5,15.3
P989,5,14,256.5,17.94
P990,1,13,342.0,23.52
P991,13,14,28.5,5.0
P992,4,6,57.0,5.96
P993,12,13,28.5,5.0
P994,4,12,228.0,16.21
P995,8,10,57.0,6.5
P996,13,14,28.5,5.0
P997,1,5,114.0,10.29
P998,13,14,28.5,5.0
P999,5,6,28.5,5.0
